	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
0	5	1	Aerssen van Voshol	van	0	0	Cornelis	1		Voshol (1719)		1698.0	1	1766	0	Was niet beschreven in de Ridderschap van Holland, maar bezette wel namens de Ridderschap de zetels in de Rekenkamers.
1	6	1	Fremery	de	0	0	Nicolaas	0				1719.0	0	1784	0	[Ook in Prov. Rek.: 1758-61?]
2	7	1	Thilenius		0	0	Jan Abraham	0				1698.0	0	1754	0	
3	8	1	Meer	van der	0	0	"Jacob
Jacob"	0		Hogeveen		1696.0	0	1755	0	
4	9	1	Josselet		0	0	Coenraad	0				1710.0	1	1783	0	
5	10	1	Bas	de	0	0	Lodewijk	0		Horstermeer		1691.0	0	1756	0	
6	11	1	Hoesen	Kuysten van	0	0	Leonard	0				1745.0	0	1808	0	
7	12	1	Lijn	van der	0	0	Anthony Pieter	0				1724.0	0	1763	0	
8	13	1	Hoorn	van	0	0	Quirijn Wilhelm	0		Noordwijkerhout		1730.0	0	1797	0	
9	14	1	Rendorp		0	0	Joachim	0		Marquette		1728.0	0	1792	0	
10	15	1	Dedel		0	0	Abraham	0				1732.0	0	1798	0	
11	16	1	Does	Doys van der	0	0	Gerlach Jan	1		Langeveld		1732.0	0	1810	0	
12	17	1	Beelaerts		0	0	Gerard	0		Blokland (1769)	Wieldrecht en Dortsmonde	1710.0	0	1790	0	
13	18	1	Beelaerts van Blokland		0	0	Pieter	0		Blokland		1744.0	0	1812	0	
14	19	1	Brandeler	van den	0	0	Johan	0				1756.0	0	1820	0	
15	20	1	Snellen		0	0	Willem	0				1727.0	0	1791	0	
16	21	1	Honert	van den	0	0	Cornelis	0				1690.0	1	1762	0	
17	22	1	Beelaerts		0	0	Pieter Matthijs	0		Emmichoven		1725.0	0	1796	0	
18	23	1	Roo	de	0	0	Johan Hendrik	0		Westmaas	Wulverhorst	1712.0	0	1766	0	
19	24	1	Bout		0	0	Adriaan	0		Lieshout		1726.0	0	1786	0	
20	25	1	Repelaer		0	0	Hugo	0				1730.0	0	1804	0	
21	26	1	Berkhout	Teding van	0	0	Coenraad	0				1714.0	0	1770	0	
22	27	1	Drolenvaux		0	0	Simon	0				1722.0	0	1792	0	
23	28	1	Gronovius		0	0	Laurens Theodorus	0				1730.0	0	1777	0	
24	29	1	Cunaeus		0	0	Johan Andreas	0				1743.0	0	1797	0	
25	30	1	Hogeveen	van	0	0	Gerard	0				1738.0	0	1793	1	
26	31	1	Meerman		0	0	Johan	0				1753.0	0	1815	0	
27	32	1	Heuven	van	0	0	Roelof	0				1663.0	0	1727	0	
28	33	1	Vooren jr.	van der	0	0	Jacobus	0				0.0	0	0000	0	Voornaam ook: Jacob
29	34	1	Jager		0	0	Jan	0				1743.0	0	1801	0	
30	35	1	Hart	de	0	0	Hermanus	0				1753.0	0	1819	0	
31	36	1	Reeps		0	0	Johan	0				1710.0	0	1769	0	"Voornaam ook: Jan
Voornaam ook: Joan"
32	37	1	Tromp	Abbekerk	0	0	Floris	0				1721.0	0	1783	0	
33	38	1	Strijen	van	0	0	Quirijn	0				1718.0	0	1790	0	
34	39	1	Burch	van der	0	0	Cornelis	0				1730.0	0	1769	0	
35	40	1	Meerten	van	0	0	Lambertus	0				1733.0	0	1798	0	
36	41	1	Collot d'Escury		0	0	Simeon Petrus	0	Jonkheer	Naaldwijk (1742)	Sliedrecht (1759)	1719.0	0	1800	0	
37	42	1	Berkhout	Teding van	0	0	Jan	0				1713.0	0	1766	0	Voornaam ook: Johannes
38	43	1	Boogert		0	0	"Fran̤ois


Fran̤ois"	0				1733.0	0	1797	0	Geslachtsnaam ook: Bogert
39	44	1	Vlaerdingerwout Robbertsz.		0	0	Willem	0				1702.0	0	1782	0	Geslachtsnaam ook: Vlaardingerwout
40	45	1	Goes	van der	0	0	Adriaen	0				1695.0	0	1758	0	Voornaam ook: Adriaan
41	46	1	Hoogeveen	van	0	0	Gerard	0				1729.0	0	1797	0	
42	47	1	Catz	van	0	0	Jacob	0	Jonkheer	Catz	Veenhuizen	1703.0	0	1773	0	Geslachtsnaam ook :Cats
43	48	1	Pomeren	van	0	0	Cornelis	0				1693.0	0	1762	0	
44	49	1	Nahuys		0	0	Hubert Gerard	0				1725.0	0	1771	0	"Geslachtsnaam ook: Nahuijs
Voornamen ook: Huijbert Gerard"
45	50	1	Foreest	van	0	0	Jacob	0		Petten (1745)		1731.0	0	1783	0	
46	51	1	Wallendal	van	0	0	Jan	0				1707.0	0	1789	0	
47	52	1	Neelen		0	0	Cornelis	0				1717.0	0	0000	0	
48	53	1	Pont		0	0	Pieter	0				1722.0	0	1783	0	
49	54	1	Sanen	van	0	0	Arend	0				1721.0	0	1787	0	Voornaam ook: Arent
50	55	1	Uijlenberg		0	0	Pieter	0				1704.0	0	1781	0	
51	56	1	Zuylen van Nyevelt	van	0	0	Jacob	0				1699.0	0	1753	0	
52	57	1	Staal	van der	0	0	Dirk Cornelis	0		Kethel en Spaland		1705.0	0	1772	0	
53	58	1	Honert	van den	0	0	Johannes	0				1704.0	0	1768	0	
54	59	1	Hoeven	van der	0	0	Johan Adriaan	0				1732.0	0	1800	0	
55	60	1	Changuion		0	0	Pieter	0				1731.0	0	1804	0	In 1787 korte tijd als vroedschapslid geremoveerd.
56	61	1	Gallas		0	0	Jan Aernout	0				1688.0	0	1777	0	Voornamen ook: Johannes Arnoldus
57	62	1	Bosch	van den	0	0	Gerardus Jacobus	0				1737.0	0	1810	0	
58	63	1	Goes	van der	0	0	Philip Jacob	0				1752.0	0	1831	0	
59	64	1	Crab	van der	0	0	Augustinus	0				1715.0	0	1806	0	Geslachtsnaam ook: Van der Crap
60	65	1	Vaillant		0	0	Christiaan Joannes	0				1719.0	0	1781	0	"Voornamen ook: Christiaan Jan
Voornamen ook: Christiaan Johannes"
