,alias_id,alias,old_idpersoon
0,0,Bertrand dit Béto,batfra_154
1,1,Rooie Pieter,batfra_638
2,2,"Ville-sur-Illon, Comte de Lacépède.",batfra_145
3,3,"Verhuell, Graaf van Sevenaer.",batfra_35
4,4,"Twenth van Raephorst, Graaf van Rozenburg.",batfra_15
5,5,"Winter, Graaf van Huessen",batfra_207
6,6,"Cambacérès, Prince-Duc de Parme",batfra_71
7,7,"Caulaincourt, Duc de Vicence",batfra_129
8,8,"Clarke, Duc de Feltre",batfra_77
9,9,"Duroc, Duc de Frioul.",batfra_126
10,10,"Gaudin, Duc de Gaëte",batfra_81
11,11,"Moncey, Duc de Conegliano",batfra_94
12,12,"Lebrun, Prince-Duc de Plaisance",batfra_100
13,13,"Maret, Duc de Bassano",batfra_73
14,14,"Nompère de Champagny, Duc de Cadore",batfra_80
15,15,"Régnier, Duc de Massa",batfra_84
16,16,"Savary, Duc de Rovigo",batfra_85
17,17,Pol,batfra_871
18,18,Dedden,batfra_1442
19,19,Tymmerman,batfra_1486
20,20,Nanninks,batfra_1489
21,21,Borgerink,batfra_1325
22,22,Bruins,batfra_1308
23,23,Brons,batfra_1308
24,24,Heumelder,batfra_1505
25,25,Snijders,batfra_1387
26,26,Meilink,batfra_1676
27,27,Leeuwenkamp,batfra_1746
28,28,Adriaansen,batfra_1761
29,29,Kaelcken,batfra_1802
30,30,Nieuwenhuis,batfra_1818
31,31,Baars,batfra_1856
32,32,Caen,batfra_2438
33,33,"Noever, Ten",batfra_861
34,34,Vrijdag,batfra_1306
35,35,Sut,batfra_2349
36,36,Bisschop,batfra_2572
37,37,Gerritzen,batfra_2629
38,38,Drochlet,batfra_2845
39,39,Droilhet,batfra_2845
40,40,Jalink,batfra_2806
41,41,,batfra_2573
42,42,Issing,batfra_2907
43,43,Orklij,batfra_2749
44,44,Pijpers,batfra_2842
45,45,Dingman,batfra_2998
46,46,Haagen.,batfra_378
47,47,Gaschard,batfra_2987
48,48,Bonnikerhausen,batfra_3096
49,49,Feijt,batfra_2812
50,50,Schneitter,batfra_3175
51,51,Ogelwigt,batfra_3162
52,52,Suermond,batfra_2698
53,53,Van Middachten van Vrieswijk en Oldhagensdorp,batfra_1319
54,54,Muentz,batfra_1256
55,55,Sijpkens,batfra_350
56,56,L' Espinasse,batfra_831
57,57,Tobias.,batfra_57
58,58,Vermoedelijk Goske Cassa.,batfra_2832
59,59,Aufmorth,batfra_2598
60,60,Migchels,batfra_3339
61,61,Verhousen,batfra_20
62,62,Naam las eerst als Masehoek.,batfra_3368
63,63,Vatenbender,batfra_934
64,64,Heijden,batfra_3385
65,65,Of J.G.C.,batfra_3362
66,66,Blijswijk Parde,batfra_3371
67,67,Raay,batfra_3390
68,68,Fallee en Galle.,batfra_3367
69,69,F.H. zou ook kunnen.,batfra_3207
70,70,NB Elders lijkt er sprake te zijn van andere voorletters in rijtje met dezelfde collega's (C.A. voor C.A. van Ray? Dus vermoedelijk gewoon een fout.),batfra_2661
71,71,Elders J.H.,batfra_3185
72,72,Boudewijn (zie Van der Aa.),batfra_629
73,73,Adrianus Francois,batfra_69
74,74,Jacob George Jeronimo,batfra_498
75,75,"Zou ook Tilenius kunnen zijn, zie hiertoe Van der Aa.",batfra_2893
76,76,Fromant,batfra_210
77,77,Gazinget,batfra_2968
78,78,Gerritsen,batfra_2629
79,79,Goetzee,batfra_1563
